Probe;AWA_3_03_Rz;INSTRON 8852TT;1605F;46NTA5-1-1-2;PMD;840749
Maschine [mm]	Kraft [kN]	Clip-Gauge [mm]	Drehmoment [Nm]	MX840A_0_CH 5 [°C]	MX840A_0_CH 6 [mm]	MX840A_0_CH 7 [V]	MX840A_0_CH 8 [°C]	Zeit [s]	Kanal 10	Kanal 11	Kanal 12	Kanal 13	Kanal 14	Kanal 15
0.00000E+00	1.64994E-01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
-9.07898E-04	1.60204E-01	-4.69645E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	2.40000E-01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
-1.86920E-03	1.55527E-01	-1.34706E-04	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	4.30001E-01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
-7.70569E-04	1.59511E-01	4.29912E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	6.40001E-01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
-1.09100E-03	1.63501E-01	-2.80093E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	8.40001E-01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
-1.62506E-03	1.51982E-01	-1.53335E-04	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.05000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
-1.47247E-03	1.55641E-01	-1.26368E-04	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.24000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
2.79999E-03	2.18359E-01	2.03361E-04	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.45000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
9.36890E-03	2.95713E-01	7.53193E-04	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.66000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
1.54724E-02	3.85434E-01	1.18669E-03	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.87000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
2.15683E-02	4.78740E-01	1.80771E-03	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	2.08000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
2.75879E-02	5.69197E-01	2.28655E-03	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	2.27000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
3.38440E-02	6.72174E-01	3.11497E-03	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	2.48000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
3.95966E-02	7.77833E-01	3.66975E-03	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	2.68000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
4.60663E-02	9.09016E-01	4.71483E-03	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	2.89000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
5.23071E-02	1.04076E+00	5.54326E-03	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.09000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
5.79910E-02	1.16136E+00	6.36595E-03	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.30000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
6.44455E-02	1.29074E+00	7.01642E-03	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.51000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
6.98547E-02	1.41941E+00	7.95148E-03	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.71001E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
7.67899E-02	1.55983E+00	8.90432E-03	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.92001E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
8.23364E-02	1.69778E+00	9.77405E-03	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	4.12001E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
8.91266E-02	1.86003E+00	1.07441E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	4.33001E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
9.54971E-02	2.02088E+00	1.17066E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	4.54001E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
1.01669E-01	2.15531E+00	1.26773E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	4.74001E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
1.06857E-01	2.31852E+00	1.38954E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	4.94001E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
1.14006E-01	2.47237E+00	1.47591E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	5.15001E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
1.20193E-01	2.63343E+00	1.57289E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	5.35001E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
1.25793E-01	2.78288E+00	1.67528E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	5.56001E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
1.32530E-01	2.96032E+00	1.78474E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	5.77001E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
1.38794E-01	3.12933E+00	1.88951E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	5.97001E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
1.44508E-01	3.28811E+00	1.99202E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	6.18001E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
1.52168E-01	3.49679E+00	2.12349E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	6.40001E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
1.57272E-01	3.65656E+00	2.23012E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	6.59001E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
1.64223E-01	3.84668E+00	2.32830E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	6.81001E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
1.70013E-01	4.02389E+00	2.45291E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.02001E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
1.76201E-01	4.21655E+00	2.55844E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.23001E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
1.82159E-01	4.38717E+00	2.66911E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.44001E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
1.89293E-01	4.60317E+00	2.80020E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.65001E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
1.95099E-01	4.78273E+00	2.93728E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.86001E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
2.02110E-01	5.01184E+00	3.06161E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	8.08001E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
2.07237E-01	5.15180E+00	3.16137E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	8.27001E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
2.14195E-01	5.37299E+00	3.28029E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	8.47001E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
2.20146E-01	5.55965E+00	3.39240E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	8.67001E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
2.26311E-01	5.74636E+00	3.50807E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	8.87001E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
2.31483E-01	5.93102E+00	3.62087E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	9.08001E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
2.37686E-01	6.13130E+00	3.75023E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	9.28001E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
2.44171E-01	6.32520E+00	3.86159E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	9.48001E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
2.50603E-01	6.52072E+00	3.99304E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	9.68001E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
2.56935E-01	6.72778E+00	4.09897E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	9.89001E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
2.63260E-01	6.90983E+00	4.20482E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.00900E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
2.69432E-01	7.11086E+00	4.33996E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.03000E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
2.74696E-01	7.29495E+00	4.45008E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.05000E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
2.81357E-01	7.51168E+00	4.57622E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.07100E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
2.88063E-01	7.71637E+00	4.70946E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.09200E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
2.93419E-01	7.91641E+00	4.82078E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.11200E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
3.00385E-01	8.12246E+00	4.94783E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.13300E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
3.06305E-01	8.32527E+00	5.07671E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.15300E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
3.12912E-01	8.53781E+00	5.20856E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.17400E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
3.19702E-01	8.76353E+00	5.34233E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.19500E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
3.24608E-01	8.93649E+00	5.45077E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.21600E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
3.31650E-01	9.16571E+00	5.58351E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.23700E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
3.37578E-01	9.35469E+00	5.69795E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.25700E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
3.44231E-01	9.56096E+00	5.83029E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.27800E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
3.49472E-01	9.74729E+00	5.92306E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.29800E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
3.55644E-01	9.94089E+00	6.05883E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.31800E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
3.62999E-01	1.01769E+01	6.20302E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.33900E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
3.67180E-01	1.03241E+01	6.28353E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.35800E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
3.74062E-01	1.05481E+01	6.42521E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.38000E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
3.80142E-01	1.07550E+01	6.54683E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.39900E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
3.86581E-01	1.09439E+01	6.66077E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.42000E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
3.92776E-01	1.11599E+01	6.78918E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.44100E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
3.98590E-01	1.13532E+01	6.90599E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.46200E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
4.04564E-01	1.15460E+01	7.03297E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.48200E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
4.11018E-01	1.17621E+01	7.15257E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.50300E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
4.17519E-01	1.19710E+01	7.27923E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52400E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
4.23523E-01	1.21814E+01	7.41677E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.54500E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
4.29497E-01	1.23654E+01	7.51627E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.56600E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
4.35295E-01	1.25657E+01	7.64364E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.58600E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
4.41856E-01	1.27992E+01	7.78294E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.60700E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
4.48227E-01	1.29884E+01	7.90824E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.62800E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
4.52820E-01	1.31704E+01	8.00605E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.64900E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
4.59938E-01	1.33928E+01	8.13809E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.66900E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
4.65645E-01	1.35842E+01	8.25974E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.68900E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
4.72313E-01	1.37957E+01	8.39551E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.71000E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
4.78172E-01	1.39747E+01	8.49731E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.73000E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
4.84802E-01	1.41961E+01	8.63965E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.75100E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
4.90814E-01	1.43905E+01	8.73360E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.77200E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
4.96681E-01	1.45893E+01	8.86538E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.79300E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
5.03212E-01	1.47922E+01	8.98422E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.81300E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
5.09171E-01	1.49896E+01	9.11295E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.83400E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
5.15526E-01	1.51961E+01	9.23625E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.85500E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
5.21873E-01	1.54139E+01	9.37054E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.87500E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
5.27832E-01	1.56035E+01	9.46726E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.89500E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
5.34386E-01	1.58107E+01	9.62022E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.91700E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
5.40512E-01	1.60115E+01	9.72760E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.93700E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
5.45921E-01	1.61865E+01	9.82616E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.95700E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
5.52284E-01	1.63910E+01	9.95764E-02	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.97800E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
5.57930E-01	1.66009E+01	1.00911E-01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.99800E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
5.63843E-01	1.67969E+01	1.01986E-01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	2.01900E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
5.69862E-01	1.69855E+01	1.03163E-01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	2.03900E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
5.76469E-01	1.71864E+01	1.04348E-01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	2.05900E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
5.82436E-01	1.73898E+01	1.05718E-01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	2.07900E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
5.88707E-01	1.75833E+01	1.06724E-01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	2.09900E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
5.94269E-01	1.77684E+01	1.07909E-01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	2.12000E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
5.99625E-01	1.79479E+01	1.09098E-01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	2.14000E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
6.05507E-01	1.81467E+01	1.10410E-01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	2.16000E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
6.12144E-01	1.83433E+01	1.11450E-01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	2.18100E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
6.18614E-01	1.85492E+01	1.12852E-01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	2.20200E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
6.25664E-01	1.87566E+01	1.14328E-01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	2.22300E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
6.31393E-01	1.89314E+01	1.15143E-01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	2.24300E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
6.37558E-01	1.91474E+01	1.16436E-01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	2.26400E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
6.42593E-01	1.93057E+01	1.17450E-01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	2.28400E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
6.48804E-01	1.94883E+01	1.18533E-01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	2.30400E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
6.55617E-01	1.97127E+01	1.20111E-01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	2.32500E+01	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
